"","ID","gender","ethnicity","grade","specialEducation","prevTestScore","pastDisciplinary","socialBehavior","academicBehavior","emotionalBehavior","totalBehavior","trsSocialBehavior","trsAcademicBehavior","trsEmotionalBehavior","trsTotalBehavior","midasRisk","futureTestScore","futureDisciplinary"
"1",657,"female","Black or African American",6,"No",44,"Yes",6,14,19,39,11,4,1,16,5,70,"Yes"
"2",477,"female","American Indian or Alaska Native",8,"Yes",92,"No",9,17,19,45,6,11,16,33,35,78,"Yes"
"3",680,"male","Black or African American",8,"No",77,"Yes",9,16,16,41,15,10,21,46,28,76,"Yes"
"4",32,"male","White",6,"No",49,"Yes",14,12,15,41,16,10,14,40,16,44,"Yes"
"5",578,"male","American Indian or Alaska Native",8,"Yes",79,"No",9,8,21,38,18,18,8,44,13,74,"Yes"
"6",165,"male","Native Hawaiian or Other Pacific Islander",6,"No",14,"Yes",15,17,8,40,2,13,7,22,35,11,"Yes"
"7",78,"female","American Indian or Alaska Native",8,"No",49,"Yes",13,15,12,40,12,18,18,48,33,47,"Yes"
"8",870,"female","White",7,"No",87,"No",18,17,11,46,6,16,20,42,40,84,"No"
"9",549,"female","American Indian or Alaska Native",7,"Yes",24,"Yes",18,16,17,51,17,6,17,40,21,12,"No"
"10",333,"female","American Indian or Alaska Native",7,"No",69,"No",11,13,18,42,13,11,20,44,6,16,"Yes"
"11",557,"female","Black or African American",8,"Yes",80,"No",15,15,5,35,13,16,5,34,24,78,"Yes"
"12",694,"female","Asian",6,"No",44,"No",3,12,9,24,15,14,17,46,50,39,"Yes"
"13",134,"male","American Indian or Alaska Native",7,"Yes",32,"No",8,18,10,36,15,18,21,54,8,60,"Yes"
"14",730,"male","Black or African American",8,"No",9,"Yes",16,15,14,45,14,14,14,42,11,99,"Yes"
"15",718,"male","White",7,"No",96,"No",12,17,17,46,13,12,18,43,50,89,"Yes"
"16",100,"male","White",6,"No",89,"No",16,6,14,36,18,17,17,52,23,97,"No"
"17",161,"female","White",6,"No",44,"Yes",13,15,13,41,18,13,17,48,4,88,"No"
"18",940,"male","Black or African American",8,"No",86,"Yes",15,10,11,36,7,13,9,29,21,58,"No"
"19",679,"male","Black or African American",8,"No",45,"No",11,12,8,31,1,4,14,19,11,85,"No"
"20",308,"female","Asian",8,"No",58,"Yes",17,13,12,42,17,7,7,31,46,89,"No"
"21",982,"female","American Indian or Alaska Native",7,"Yes",36,"Yes",8,3,15,26,11,18,21,50,17,53,"Yes"
"22",296,"male","White",8,"Yes",99,"Yes",16,17,16,49,2,3,18,23,13,75,"Yes"
"23",902,"male","White",7,"Yes",68,"No",13,16,19,48,14,11,3,28,25,88,"No"
"24",831,"female","Asian",8,"No",69,"Yes",17,14,20,51,17,7,14,38,37,92,"No"
"25",658,"male","Black or African American",6,"Yes",97,"Yes",18,12,10,40,15,12,5,32,28,91,"No"
"26",299,"male","Asian",6,"No",89,"No",18,18,19,55,18,15,16,49,30,70,"Yes"
"27",626,"female","White",6,"No",47,"No",13,18,20,51,2,17,13,32,37,76,"No"
"28",243,"female","Native Hawaiian or Other Pacific Islander",8,"Yes",93,"No",16,18,8,42,11,14,18,43,38,89,"Yes"
"29",504,"female","Native Hawaiian or Other Pacific Islander",6,"No",81,"No",11,10,15,36,18,10,14,42,8,57,"No"
"30",708,"male","Black or African American",8,"No",59,"Yes",10,10,19,39,15,11,14,40,44,55,"No"
"31",11,"female","White",6,"Yes",28,"Yes",10,13,18,41,18,17,18,53,24,68,"Yes"
"32",646,"female","Native Hawaiian or Other Pacific Islander",6,"No",49,"Yes",10,14,19,43,16,11,21,48,43,26,"Yes"
"33",968,"female","Native Hawaiian or Other Pacific Islander",7,"Yes",47,"No",14,9,6,29,18,17,16,51,47,48,"No"
"34",834,"female","White",8,"Yes",97,"No",15,11,17,43,10,12,19,41,49,61,"No"
"35",20,"female","Asian",8,"No",90,"Yes",12,11,19,42,18,10,17,45,13,30,"No"
"36",771,"male","White",8,"No",59,"Yes",16,16,13,45,10,8,13,31,10,58,"No"
"37",762,"female","Native Hawaiian or Other Pacific Islander",6,"Yes",89,"Yes",12,8,17,37,10,6,12,28,34,99,"No"
"38",364,"male","American Indian or Alaska Native",6,"No",98,"Yes",17,5,11,33,11,14,19,44,8,94,"No"
"39",60,"female","White",6,"Yes",90,"No",12,5,21,38,15,16,14,45,25,22,"Yes"
"40",511,"female","White",7,"No",17,"No",18,10,15,43,14,14,15,43,48,9,"Yes"
"41",330,"male","White",8,"No",69,"Yes",16,14,19,49,15,8,7,30,24,78,"Yes"
"42",4,"female","American Indian or Alaska Native",8,"No",97,"Yes",12,8,16,36,18,9,10,37,22,87,"Yes"
"43",101,"male","Black or African American",6,"No",96,"No",13,3,21,37,5,16,16,37,2,58,"No"
"44",280,"male","Asian",7,"Yes",52,"No",16,11,9,36,7,4,4,15,27,79,"No"
"45",360,"female","Native Hawaiian or Other Pacific Islander",8,"No",66,"No",13,10,18,41,16,18,13,47,41,94,"No"
"46",598,"female","Native Hawaiian or Other Pacific Islander",6,"No",84,"No",17,14,6,37,15,12,11,38,49,84,"No"
"47",927,"male","Asian",7,"No",88,"No",11,16,15,42,15,18,12,45,30,73,"Yes"
"48",985,"female","American Indian or Alaska Native",8,"No",40,"No",18,17,17,52,14,4,17,35,26,43,"Yes"
"49",244,"female","Native Hawaiian or Other Pacific Islander",7,"Yes",47,"No",5,17,17,39,5,15,13,33,2,62,"Yes"
"50",860,"male","Asian",7,"No",16,"Yes",17,12,14,43,10,7,15,32,31,69,"No"
"51",700,"male","White",8,"No",48,"No",14,16,4,34,14,14,19,47,39,87,"Yes"
"52",214,"male","White",8,"Yes",64,"Yes",12,14,18,44,9,12,16,37,1,30,"No"
"53",257,"male","Asian",8,"Yes",8,"Yes",5,4,7,16,15,15,18,48,49,75,"Yes"
"54",489,"female","Black or African American",7,"Yes",69,"No",13,18,16,47,5,11,18,34,45,84,"Yes"
"55",801,"female","White",6,"Yes",32,"No",12,15,18,45,15,18,15,48,24,37,"No"
"56",456,"male","Asian",6,"No",86,"Yes",15,18,20,53,11,8,12,31,44,59,"No"
"57",518,"male","Native Hawaiian or Other Pacific Islander",6,"No",86,"No",17,15,6,38,18,13,16,47,31,99,"No"
"58",691,"male","Black or African American",7,"Yes",94,"No",2,13,9,24,10,15,5,30,39,61,"Yes"
"59",120,"female","American Indian or Alaska Native",7,"No",68,"No",12,16,19,47,8,18,12,38,41,77,"Yes"
"60",620,"female","Native Hawaiian or Other Pacific Islander",6,"No",49,"Yes",15,6,19,40,2,11,10,23,2,62,"No"
"61",281,"female","Asian",8,"Yes",76,"Yes",15,14,4,33,15,9,19,43,16,25,"Yes"
"62",373,"male","Native Hawaiian or Other Pacific Islander",6,"No",90,"No",12,18,10,40,15,5,2,22,7,41,"No"
"63",648,"female","White",7,"No",97,"Yes",10,5,19,34,3,8,12,23,49,40,"Yes"
"64",976,"female","Asian",8,"No",76,"Yes",8,12,17,37,13,18,8,39,21,100,"No"
"65",508,"male","White",6,"No",65,"Yes",16,17,18,51,18,17,17,52,11,88,"Yes"
"66",425,"male","Native Hawaiian or Other Pacific Islander",6,"Yes",71,"No",11,17,14,42,12,12,12,36,39,32,"Yes"
"67",267,"female","White",7,"Yes",88,"No",10,5,16,31,12,13,4,29,10,15,"Yes"
"68",212,"female","American Indian or Alaska Native",6,"Yes",92,"Yes",6,17,6,29,17,7,16,40,29,75,"Yes"
"69",219,"male","Native Hawaiian or Other Pacific Islander",7,"Yes",63,"No",12,10,20,42,17,5,13,35,5,66,"Yes"
"70",462,"female","American Indian or Alaska Native",7,"Yes",49,"No",13,13,8,34,17,15,21,53,10,71,"No"
"71",825,"male","Asian",7,"Yes",37,"No",16,8,15,39,14,6,20,40,16,19,"Yes"
"72",215,"male","White",8,"No",76,"Yes",14,13,5,32,16,4,12,32,21,80,"Yes"
"73",815,"male","Black or African American",8,"Yes",91,"No",17,12,16,45,15,7,16,38,1,90,"No"
"74",351,"female","Asian",8,"Yes",65,"Yes",17,13,12,42,2,14,21,37,3,35,"No"
"75",495,"male","American Indian or Alaska Native",8,"Yes",81,"Yes",18,14,13,45,13,13,21,47,39,90,"No"
"76",767,"female","Black or African American",6,"No",88,"Yes",4,16,15,35,12,10,12,34,15,92,"No"
"77",113,"male","Black or African American",7,"Yes",69,"Yes",17,16,2,35,15,5,13,33,22,77,"Yes"
"78",525,"female","White",6,"Yes",50,"No",15,14,3,32,16,11,20,47,41,75,"Yes"
"79",862,"male","Asian",6,"Yes",46,"Yes",18,18,8,44,17,12,16,45,35,46,"No"
